{'guid': '68b6312b-cc9c-4cd2-b24a-9660fe0befd4', 'typeName': 'business.category_relationship', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8916ac85-bf20-46bf-aff6-8e75007b0b26', 'sourceTypeName': 'business.Category', 'target': '85709db3-6ab2-47b1-813b-d9e792763b05', 'targetTypeName': 'business.Category', 'bussinessDomain': '第一批数据'}
{'guid': 'cd217634-f2fa-4bb4-a651-37f4c4f14f2a', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': '70e39cf7-6ada-4394-866c-9724d20dbfbf', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '301235c8-c4ac-4870-a34c-db73e14fabcd', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': 'fc1d85a1-8f44-4341-a0e8-9ecbdfea5c3e', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '104e6377-a602-424c-ba9f-508b3ca2f92a', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': '6919f069-174e-4780-bb05-030af4422f87', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'd899cd51-c8d2-4747-86c2-3c148a4211eb', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'sourceTypeName': 'business.LogicEntity', 'target': '1e3fc74a-32c6-44dc-8ba1-3f7aefef86c1', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'cc39cb6d-e42c-4f6c-b739-e9a8fe07c52f', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '1df77151-2262-4f02-a9c9-30c27e5d5847', 'sourceTypeName': 'business.LogicEntity', 'target': '06fba978-351b-4a4c-93b2-73737050a52a', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'd6ef69e2-7d49-4537-badb-312f609819d6', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '1df77151-2262-4f02-a9c9-30c27e5d5847', 'sourceTypeName': 'business.LogicEntity', 'target': '48af71db-c0c8-4667-8c97-9ad95aa4508b', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '47b6575e-96b3-48d1-8cd0-be93c9411455', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '1df77151-2262-4f02-a9c9-30c27e5d5847', 'sourceTypeName': 'business.LogicEntity', 'target': 'e4b26e7a-9361-4db9-a478-40c086c752cb', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'd42b1ba0-6d12-4e4b-8d31-6b542b8ac852', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '1df77151-2262-4f02-a9c9-30c27e5d5847', 'sourceTypeName': 'business.LogicEntity', 'target': 'bcb768b5-98a3-4a40-9f45-6ffa00a13393', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '75b9ded3-9b40-4055-b597-abd33ce91027', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '1df77151-2262-4f02-a9c9-30c27e5d5847', 'sourceTypeName': 'business.LogicEntity', 'target': 'ce3253cc-5f9a-4bc3-83f1-6cc30f3a00ad', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'd69bf177-a0ca-4516-b4ab-e8628d963642', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '1df77151-2262-4f02-a9c9-30c27e5d5847', 'sourceTypeName': 'business.LogicEntity', 'target': '65a8dc3e-e00f-4334-b57e-9e78ed249e2f', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '63d5b26e-28e6-415d-874e-1c171d13bfe8', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '1df77151-2262-4f02-a9c9-30c27e5d5847', 'sourceTypeName': 'business.LogicEntity', 'target': '641d6ddd-5978-4ee0-97a0-397e19cee9ae', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '9905fd32-06fd-4400-afaf-593d26e4ae13', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '2f82dfcd-d7ce-481a-b85c-0bef9aa9007e', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'cb9df49d-511f-4cbf-84b7-c92f3bf897e0', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '73cc6f41-2279-4aa6-b5a0-8b54c3c013e8', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '56f6d0c8-c179-469a-b977-1d91c9384fa5', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': 'b2ee1244-e482-44ca-ad82-453fd51336f7', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '881f1f7b-2ab0-4d77-9604-6d354ff1b48b', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '9dcd1a43-e1f9-4ace-974d-6469bd92998c', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'b84af306-3096-4a0c-9d19-3c38dddd981b', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '4244cb77-d716-4dae-9635-065c3f6ff201', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '7775afa2-0ac8-4a03-8b3f-3c9bec791df4', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '0ffcb2f9-a26e-4e57-80f8-3f53695b231e', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'ebf2d798-9bce-4b7a-9ebf-2bf937f29d4a', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': 'fb840e40-c6d8-4d6e-a0ca-daeaa3b37879', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '16496371-7f4d-4a9a-9070-0b512dc12a72', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': 'ffda1196-eac6-49ba-9de9-3b23cd67ea29', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'b5e63073-793b-4f55-81e4-abdd1c96b880', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '433c563c-b957-4b4a-9330-1bf75f0a8fb5', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'd81c4639-3bc6-408d-a63f-7aa7ef4d9c3d', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '3f08d8d5-95ba-43a8-bc5c-eeb6023a168a', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '0b540de1-672c-4791-b363-4692ca82ba7c', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '7702b7e6-defa-47ff-9c65-dcc4b29e621f', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '9a95e2ff-8d4c-42e2-b247-d9fd5538efca', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': 'b804c3ec-b2d9-4585-a83a-cbf894386436', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'a50bd9f7-da9c-47b1-8543-7ff38c3a099f', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '760de702-c420-47d5-af53-85f57e6e0e42', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '89afee5e-4f4e-4b9e-982e-be3176b310ec', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '939ceecf-0ff6-4995-82d3-7e7830dc8176', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '99043f1d-ed56-4928-8cd9-1f2c5236dffa', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '7e641b6f-c1db-40fe-a50f-67805f32c564', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '0bdee7ca-d5dd-47cd-a7e8-6dbbe14ff035', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '99cdbe7f-239a-4c41-9998-6e56b89ad3ce', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '9ec53229-7e15-4ea8-a883-7009fa604f11', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '0caf8dee-f0dc-4866-a229-c1b825d381f8', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'c98dbd51-4403-42f6-a2c6-353c9de9dd95', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '6308ed66-4b2e-4ed4-b8d2-b40775c003aa', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '5a6ff699-70da-4630-8ee1-537fcbf00627', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'sourceTypeName': 'business.LogicEntity', 'target': '2ac9447b-2a64-4e0c-ba29-8cafe08d33bf', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '75c57a3b-8b8d-45d3-b60c-bd3d18b76e37', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': 'f4ec496f-f4d5-4814-8265-bcd458d9cc0b', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'e560e298-58fb-496e-b6d5-c16bf5b51a94', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': '77cd4fc6-329f-4143-a528-5643c9d60602', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'a0c49760-fb8a-437c-b10f-0a764227ec2c', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': '5df15714-da56-47d1-aae5-9b1d34e6ebd8', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'bfdfcea4-8fc1-4d5f-b9a3-69d1944a07fb', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': '329be13d-399f-4eae-9ed7-25e81e6aa9c6', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'b85edb2a-0dc5-4b00-ab0e-ca5f76421bc9', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': 'fff421dd-2f1c-428e-a617-2226359f582c', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'c6280609-8682-476c-8949-79e8b2ea8ed9', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': 'f4fa7cfd-35d8-4bd1-abe9-ef0242131fd4', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'a15fa8c4-b269-45d1-937f-02efeb13eb6d', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': '9b1e46de-61b6-41ab-9a45-82550d071ebc', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '502241c4-e987-4527-8dec-034fb912fbb5', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': 'e9d09fa1-dd0e-4587-be50-a831f7097f3d', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '42b9c1cf-7f36-4252-a04e-ca36550800a3', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': 'e4bb2404-14a0-413a-9f9b-86dee9a55a86', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'c1ad1a11-769c-431a-b303-ec24e0bf0e7e', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': '77731bbb-c5dd-4ff9-8237-7729017b9687', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '496e96b3-b2f0-4a75-9ea5-b0e3366b34d3', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': 'deb07339-6ef4-40ec-a2dc-1b4ed341c485', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '746f9808-7259-4bb6-bfef-5e9d0c5189cb', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': '3ce15987-fe91-4f99-824c-d9836f4b57b6', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '79e12a21-eed8-4d46-94f4-e7f7c353779c', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': '9382daab-2c7f-4d5c-9ad8-1754b66dac2e', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '336a78a6-a1c5-41ab-b042-56a3b72e09c8', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': 'd208b999-6f6f-4f93-9bf2-111c4db777fa', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '837885a7-cdd1-4531-b982-97ddbfc8eae9', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': 'ea24adc0-ba8f-44f1-8ea1-ee326d81e630', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '2200a541-6bbd-462b-ac68-60da02341e91', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': 'c40a514a-e156-4917-bd56-848f0d12d3f9', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'b1038690-af06-4ef2-89cb-dd86222dfb92', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': '89f0ebf1-e12b-4832-be08-0268efb90da4', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '851a1f04-7517-44a2-b2d9-2f65c5f12d4b', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '72919e34-17ef-4695-ae1b-36d25983744e', 'sourceTypeName': 'business.LogicEntity', 'target': '1bf3fe32-358d-4fed-bad2-777b87f0a2d0', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '8aaeb3ca-7025-4b0d-b697-6e1b780bf34c', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e08bccef-07b2-49d7-af8d-eb4a44dc6b91', 'sourceTypeName': 'business.LogicEntity', 'target': '4f7b6824-ee4f-42e1-a91a-3007551afb09', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': 'b7b804e3-957f-44dd-b7de-75bbfe1cd555', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e08bccef-07b2-49d7-af8d-eb4a44dc6b91', 'sourceTypeName': 'business.LogicEntity', 'target': 'a52ffd67-b571-4fe4-a8aa-d1ab1f41e526', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '6d1f0d4d-9f7b-4465-903b-f91ccb132243', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e08bccef-07b2-49d7-af8d-eb4a44dc6b91', 'sourceTypeName': 'business.LogicEntity', 'target': 'ecfc4a7e-c1d8-47ff-b2dc-959103738096', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
{'guid': '6ebe43f4-9699-42b2-9bdc-1096bc89b3f6', 'typeName': 'business.logic_entity_fields', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e08bccef-07b2-49d7-af8d-eb4a44dc6b91', 'sourceTypeName': 'business.LogicEntity', 'target': '6e96fedf-fdd1-4217-be1d-dfeee2f73d7a', 'targetTypeName': 'business.LogicEntityField', 'bussinessDomain': '第一批数据'}
