{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'aa2226d6-9dca-4b8f-ad21-5d6d099823af', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': '94e2198b-0677-4545-8bd6-04a69211ac3c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '66028328-0159-43c1-b590-8860f3a4fc71', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a2264061-7c31-4587-b23a-64d38b19b13f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e097aa48-9c49-48a6-8d34-409f27941531', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3fdb49eb-a730-47c1-996d-54f1c65f2ed2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bb0fceba-e5a6-4030-900b-05f7aaad0ce3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b63f0f6d-4b11-46f5-afb4-6d5eecad8a33', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e503ae78-89da-4053-91f5-bf4a60988097', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2c78970d-926d-47fe-9514-0eba4514be6e', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'e3fd29d7-aaa0-41a1-94ff-c019f4bc7573', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'f6b61e14-04ad-4459-b82d-30e06a0549b1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '26252c15-cee4-421e-b504-9f63c0e4b223', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bc8d8b94-b71c-48da-b2a7-2c43f47aecd1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '665764e2-081c-4874-b048-80e2b7198df6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '29cd5e52-7b8d-4377-ab47-4cff7187ba2a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0b94df6a-871c-4bd2-af13-95357bf70b69', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '138a3d49-4768-4b67-a3a0-ff8aaec7bfc0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '323b0044-0ea5-41a9-85d1-e257ad096603', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fa66e823-9988-4289-96bf-c389fa58135f', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'fdbb4274-519d-4938-b27b-cdc5c6f473d6', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '073ffdf9-4c4f-4a12-ac12-a13293f96f84', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '72f417a6-4b42-48b0-8148-0326447d4512', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '616de09b-1c74-47f5-80e3-14ea7eb99996', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ed3dbd31-d28d-4457-b464-28dba67f4208', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '873d6501-a8e0-41f2-a27c-c4e55ffbb6f5', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': '8f502738-fa90-4572-b456-481274cd031f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '33c7fdee-042b-46f3-ad50-068f4f07c236', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': 'e1768918-4dc7-4a5e-b7bb-62a3de91d828', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7b390319-8a1c-40df-8098-7bd103ea8855', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '999c3097-360f-4af9-8454-29a9a795b94e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '689bc00c-8af5-407e-9396-c89cf5f838d2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ff6e4d25-0e71-4032-a98f-2444460fe869', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '17982044-cb83-4b7e-bd64-0a890ae11759', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '000e0142-983f-49ed-9a46-95d5fc478b9e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'db0e53ec-3fdb-48c6-a1ea-0c329be3d8cc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e411f8c0-aa47-45ed-82bb-e94eb93337fc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '384b7658-257f-4fd6-8941-11c38cf9c97d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '537ff1e5-887a-47ba-bed2-06e7bc4b7bb1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ee26e47e-ab8b-458c-bdc6-d11f56deb864', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2ee44d4d-9dd2-4db6-b09d-4c2e7321ba4c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e2f705fe-0ead-4599-afd5-4fba5f191f1b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '48f159b0-8fe7-4d08-a8a9-9da1a3126893', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4d9a5ad4-50eb-4ef4-bc99-a78c6ca72993', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '36f82bb5-231d-46bf-bf3c-ac6371c65dab', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8044b69d-894d-4ecb-9afb-8578b6f26c74', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '41bc52d5-dbf1-4b57-8617-9bfc540f2163', 'typeName': 'business.Insight', 'bussinessDomain': '云服务360总表'}
{'guid': 'e264ec5c-58ea-4bc8-9e23-6b5d829795fd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a7c09510-2554-426d-82c3-372bb0340313', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cdd3b7d9-3676-47c7-b63f-8491251839fc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'af41abb5-04f4-47b3-a54a-a26c54ead475', 'typeName': 'business.Insight', 'bussinessDomain': '云服务360总表'}
{'guid': 'cd0e5f12-0aba-4e70-b6b3-0890955b64d9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '435fc96f-f941-4882-913d-730007fa7ef7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '011ffd90-1463-4114-a410-9b886177af86', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5803118b-ac42-46fe-918d-87a601d33e7d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4cb20ac0-7d9f-43e1-99dc-6373785f83b3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3c9c7c22-6c8e-46c9-9c82-28cdb37894d0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6b3a2885-e73c-413d-a00d-6a09a02d42fd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'da8adcc5-d8c1-48be-9970-7afa6d205e26', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '76c7516a-b41b-4548-b19b-f90e3c8fdc94', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '18e1578b-e7bc-4ccf-9bcb-17335c03725b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0ef992f6-600a-429a-822d-ffe78381c0da', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f4720789-ea97-4861-b2eb-6d2145b11947', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'abc3a4ca-e726-493d-aa5b-aaf6aef39410', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dff46207-37b7-4beb-b091-cf50a1145d8d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '907ac99a-193d-40f9-ae0c-e0772a455e3b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '10ba8693-72ff-48a2-9a84-11bbc91b20fe', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a380d1d5-bdde-49d7-959c-5835f6fa7b21', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'feb87908-13be-4fa9-a2cb-ab827b2c82cf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6c6a9230-dd1e-46d4-a1d8-b9a643094ba2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '55efa4f8-6c7c-4a27-8a4b-efe3a36b6e52', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3e69f3eb-94a1-46b2-807d-cc0783860ded', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ec744a00-971d-427b-9d9c-46fe57987e9b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd763fef7-026b-41c9-8b97-673881d5a0a2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f4ee969d-3fae-4bb6-a3ba-8322180d6140', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '76db1f0e-2264-4f82-991f-36cc31ab1d84', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '060871c7-4967-4cc9-afb3-e30e1cd1888e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '088a1700-5be0-4bc7-a6a1-8df8238492c5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7c4e2789-4040-4eb5-846a-7c4d3de1f5e0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7e0f572e-1813-4118-9dce-38a86d8bfc79', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7bf04b03-db78-4d0f-963c-bf77dc914c24', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6a101570-74b2-4763-9f30-462c2d4c1fca', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b7e5c5f2-3479-445b-b40d-f423e11916d0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '96691b86-de72-4fcd-8f4c-3e4b5dd1a2e4', 'typeName': 'business.Insight', 'bussinessDomain': '云服务360总表'}
{'guid': 'd1568a75-2731-4bfa-9983-0b49148484c7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '13292c2d-abc1-4c50-bde3-b41409344760', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cf2a93d7-da85-4c9a-ad77-c84c98f9f795', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e510e7a2-db22-4c7c-9619-8a63960a1284', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '773432a1-2818-40b8-bc44-0dbd1572600b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e1366ef3-0dea-45a3-a14b-411eebfa3d21', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e3db6992-eb2e-4ddf-a2d5-48c411de5697', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8138ac51-f8be-4dec-a661-49058e64b45b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '31b7757c-4db8-466e-a1af-77e6732d7486', 'typeName': 'business.Insight', 'bussinessDomain': '云服务360总表'}
{'guid': 'e079d7c6-9f95-4a7c-a28b-956cf3c0964c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5a7589d2-953b-4c5f-bff0-1bbeade6730e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '860a51ec-6e45-4ecf-8482-cd36b0d9b19d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '03265fba-7657-4fbe-94e5-1f8fa4e5a2ac', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '16f30960-0345-444c-a852-bd8692e7209c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '36e07ace-388a-459d-b8df-64fad4d69021', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '24523642-b23f-4c12-8314-2e88ba62623c', 'typeName': 'dii.InsightNode', 'bussinessDomain': '云服务360总表'}
{'guid': 'f9a95d56-2e73-424a-8068-b670724f5f54', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5892f3ce-c2e7-4196-a9c8-a8467f1dd8e3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3120b758-42c5-4780-90f6-90a2c68fe84a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e4b0542a-dddd-4d3d-a0ed-a6e781c956af', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9bbf188d-a140-441b-8d47-8554d607f6ce', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4edaf3d7-6a4f-467a-84c6-b39a9380c887', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8ff8238d-9930-44f4-8aed-7014bd09bf9a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8ec847f0-e01c-4972-9be2-7fad11d5ee60', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '797bdbae-becf-4d95-802e-c4d95f1987f3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '539d8ace-e923-461b-866c-76aaffc59435', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '66079625-f28f-470d-8973-ab7dbc27baa9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b8add33b-b8f2-4d7b-9e32-28f8ce3d3ce3', 'typeName': 'business.Insight', 'bussinessDomain': '云服务360总表'}
{'guid': '7c683edf-ea0a-4c17-9417-9ef861892a6e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '01a4e729-89a2-4add-b226-61186a01edea', 'typeName': 'business.Insight', 'bussinessDomain': '云服务360总表'}
{'guid': '176525f1-d22e-4212-b5ae-93840ee9e432', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '039ef3aa-87d8-4ba5-b19b-6ad84e4a6a9c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '474ace6b-95e1-4aad-b3e8-e54dc7af7029', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '64f1abfb-a31d-447f-95c4-b04189833978', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '72bec9fb-d11e-4b0e-a49b-4c4cc16cebfc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cd089741-af22-4f6a-b922-70f702db0b39', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e86956eb-ed65-4a20-8711-a3aa52694441', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '97d52990-f255-4573-8261-7db5d5b3a9f7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '945c4209-78b0-449c-bd5d-1c80c30261d0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'efa2462e-5745-45bc-a90b-3cd69e2c97f0', 'typeName': 'business.Insight', 'bussinessDomain': '云服务360总表'}
{'guid': '55417609-a5aa-4a20-8500-3f8b3f890967', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dc678317-6de5-486d-814f-19aacdf45ffb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '48239ac6-184d-405d-a89e-d3dbb757e1ff', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f4cb4f7b-4fbe-4d50-9675-f1288daed119', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0236b43a-54c4-443a-85c6-a079cf260fdf', 'typeName': 'dii.InsightNode', 'bussinessDomain': '云服务360总表'}
{'guid': 'e76de550-16c0-4ec0-8b51-f7fccf9a85ce', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4b8adf48-464a-460b-8b46-971eafc3f780', 'typeName': 'business.Insight', 'bussinessDomain': '云服务360总表'}
{'guid': '093f1fc6-66a9-4172-94f5-72914564458b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cb77cd0a-7b3a-442b-8d8e-70282ed1a0d9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'adadc399-4dd5-4022-a92b-75957f4efcb6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8412fab9-03b7-4593-a782-6d0d5c23dd85', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2b030f36-7dca-40cc-8308-855ef6b78f0d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd6ab49cb-6c84-4e13-9b8e-20765149b734', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '45eff24c-16c4-4cf2-9ebf-a0abee21c402', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '56da597b-eee3-4ef5-a8f2-2f3952c633bf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fb3cad39-47a0-4774-9c1c-7af8172a62b8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1d566cd9-4a56-462c-bc3c-240e28d02dc8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f13310c8-ebed-434c-b8da-780864597ebb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e7adebb0-dd47-410d-939b-55c07953084e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0e2f9a31-0117-4cda-86f9-48083fb0e846', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3822eba4-bbea-41ab-8a2a-e24737e4a21f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ae59069c-0432-4009-9e1b-146b5d9b2650', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd6d18a4d-5e42-4e5f-b89b-f9630160835a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '00191ac1-2d30-4d3c-a785-9843795fe601', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b01abc9d-1fcb-4069-9fc7-901baeff71fa', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e343626d-9c1c-42d2-880e-bae361dc0f70', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b60d39b6-00bc-4d3b-9d9d-2643347a63f1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'abe28af9-8f14-4913-a9ca-ae97a4b74c2a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '07054be9-9118-450f-b7d5-74fd6678f2e8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7be05648-721c-4f19-b14d-57e2aea401d8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c3e1a142-24ac-43a4-af1b-66e2cc4ad996', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bf4c3358-c63d-4c93-94e3-a130d6659967', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e4a555e4-3e46-4f6d-ad8e-f874343a0f63', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2f998e55-52e1-4e51-bafd-39a23d6c7207', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0b7944b3-37fc-4411-a842-6b4a1b3ef63b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd1209ef1-b439-44c0-a6f7-3fcd99dc0ea2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3d9142d2-a320-48e0-9807-3d88af27c28e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b890e13d-b58b-4a23-b910-f5a1473d9893', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'dde103b3-03ba-48e2-a02e-26e92cbb267e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8154ea42-f88d-4405-ba3c-eb0efdad57fe', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'bfd1f6af-a3b8-452b-8aa4-5544707f0c1d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '76339e7f-3e9c-49e7-a662-6e8265c49a3e', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'e33d853d-da9c-461c-96ee-61c9ea3cfa27', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '48b1d14a-4c72-4f4f-bb85-63449466d4c9', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '1c013b77-6030-4b9d-b8dc-79155a9cb208', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5238e15f-a9f7-4d90-a274-62f076b49569', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '731d4632-6af8-4492-8af9-1d2986b6c279', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': '88c68e11-161b-4319-9896-a25786fde10f', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '5a3fceb3-12e2-4391-9ab7-8643124962b1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0f6444b5-414c-4f58-b5ec-b8277c9cf46e', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '0953c424-c012-438c-bd8f-b9a1b5c356e0', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '91ec24c0-cc55-42a1-966f-6c33f23b90c8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '44b4219e-59fc-4bb0-9dcd-65c46e31f793', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd585cc3d-b586-4d13-84ed-bf5291687a40', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
